0.00.318.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.408.566 W srv  llama_server: -----------------
0.00.408.573 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.408.573 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.408.573 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.408.573 W srv  llama_server: -----------------
0.00.423.085 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.00.656.592 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.822.169 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.847.011 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.12.103.876 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'false'
0.12.114.498 I srv  llama_server: model loaded
0.12.114.507 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.345.409 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
76.38.202.702 I slot print_timing: id  2 | task 51305 | n_decoded =   2872, tg =   9.72 t/s, tg_3s =   8.98 t/s
76.38.203.001 I slot print_timing: id  3 | task 51839 | n_decoded =   2340, tg =   9.72 t/s, tg_3s =   8.98 t/s
76.41.292.160 I slot print_timing: id  0 | task 51838 | n_decoded =   2369, tg =   9.72 t/s, tg_3s =   9.38 t/s
76.41.292.515 I slot print_timing: id  1 | task 51840 | n_decoded =   2369, tg =   9.72 t/s, tg_3s =   9.38 t/s
76.41.292.872 I slot print_timing: id  2 | task 51305 | n_decoded =   2901, tg =   9.72 t/s, tg_3s =   9.38 t/s
76.41.293.202 I slot print_timing: id  3 | task 51839 | n_decoded =   2369, tg =   9.72 t/s, tg_3s =   9.38 t/s
76.44.374.688 I slot print_timing: id  0 | task 51838 | n_decoded =   2398, tg =   9.72 t/s, tg_3s =   9.41 t/s
76.44.375.062 I slot print_timing: id  1 | task 51840 | n_decoded =   2398, tg =   9.72 t/s, tg_3s =   9.41 t/s
76.44.375.363 I slot print_timing: id  2 | task 51305 | n_decoded =   2930, tg =   9.71 t/s, tg_3s =   9.41 t/s
76.44.375.681 I slot print_timing: id  3 | task 51839 | n_decoded =   2398, tg =   9.72 t/s, tg_3s =   9.41 t/s
76.47.392.829 I slot print_timing: id  0 | task 51838 | n_decoded =   2426, tg =   9.71 t/s, tg_3s =   9.28 t/s
76.47.393.183 I slot print_timing: id  1 | task 51840 | n_decoded =   2426, tg =   9.71 t/s, tg_3s =   9.28 t/s
76.47.393.557 I slot print_timing: id  2 | task 51305 | n_decoded =   2958, tg =   9.71 t/s, tg_3s =   9.28 t/s
76.47.393.933 I slot print_timing: id  3 | task 51839 | n_decoded =   2426, tg =   9.71 t/s, tg_3s =   9.28 t/s
76.50.393.053 I slot print_timing: id  0 | task 51838 | n_decoded =   2455, tg =   9.71 t/s, tg_3s =   9.67 t/s
76.50.393.499 I slot print_timing: id  1 | task 51840 | n_decoded =   2455, tg =   9.71 t/s, tg_3s =   9.67 t/s
76.50.393.910 I slot print_timing: id  2 | task 51305 | n_decoded =   2987, tg =   9.71 t/s, tg_3s =   9.67 t/s
76.50.394.324 I slot print_timing: id  3 | task 51839 | n_decoded =   2455, tg =   9.71 t/s, tg_3s =   9.67 t/s
76.53.472.655 I slot print_timing: id  0 | task 51838 | n_decoded =   2484, tg =   9.71 t/s, tg_3s =   9.42 t/s
76.53.472.948 I slot print_timing: id  1 | task 51840 | n_decoded =   2484, tg =   9.71 t/s, tg_3s =   9.42 t/s
76.53.473.232 I slot print_timing: id  2 | task 51305 | n_decoded =   3016, tg =   9.70 t/s, tg_3s =   9.42 t/s
76.53.473.547 I slot print_timing: id  3 | task 51839 | n_decoded =   2484, tg =   9.71 t/s, tg_3s =   9.42 t/s
76.56.539.079 I slot print_timing: id  0 | task 51838 | n_decoded =   2513, tg =   9.70 t/s, tg_3s =   9.46 t/s
76.56.539.366 I slot print_timing: id  1 | task 51840 | n_decoded =   2513, tg =   9.70 t/s, tg_3s =   9.46 t/s
76.56.539.642 I slot print_timing: id  2 | task 51305 | n_decoded =   3045, tg =   9.70 t/s, tg_3s =   9.46 t/s
76.56.539.962 I slot print_timing: id  3 | task 51839 | n_decoded =   2513, tg =   9.70 t/s, tg_3s =   9.46 t/s
76.59.552.694 I slot print_timing: id  0 | task 51838 | n_decoded =   2543, tg =   9.71 t/s, tg_3s =   9.95 t/s
76.59.553.005 I slot print_timing: id  1 | task 51840 | n_decoded =   2543, tg =   9.71 t/s, tg_3s =   9.95 t/s
76.59.553.353 I slot print_timing: id  2 | task 51305 | n_decoded =   3075, tg =   9.70 t/s, tg_3s =   9.95 t/s
76.59.553.638 I slot print_timing: id  3 | task 51839 | n_decoded =   2543, tg =   9.71 t/s, tg_3s =   9.95 t/s
77.02.592.441 I slot print_timing: id  0 | task 51838 | n_decoded =   2572, tg =   9.70 t/s, tg_3s =   9.54 t/s
77.02.592.729 I slot print_timing: id  1 | task 51840 | n_decoded =   2572, tg =   9.70 t/s, tg_3s =   9.54 t/s
77.02.593.017 I slot print_timing: id  2 | task 51305 | n_decoded =   3104, tg =   9.70 t/s, tg_3s =   9.54 t/s
77.02.593.453 I slot print_timing: id  3 | task 51839 | n_decoded =   2572, tg =   9.70 t/s, tg_3s =   9.54 t/s
77.05.689.738 I slot print_timing: id  0 | task 51838 | n_decoded =   2602, tg =   9.70 t/s, tg_3s =   9.69 t/s
77.05.690.050 I slot print_timing: id  1 | task 51840 | n_decoded =   2602, tg =   9.70 t/s, tg_3s =   9.69 t/s
77.05.690.349 I slot print_timing: id  2 | task 51305 | n_decoded =   3134, tg =   9.70 t/s, tg_3s =   9.69 t/s
77.05.690.662 I slot print_timing: id  3 | task 51839 | n_decoded =   2602, tg =   9.70 t/s, tg_3s =   9.69 t/s
77.08.713.206 I slot print_timing: id  0 | task 51838 | n_decoded =   2632, tg =   9.71 t/s, tg_3s =   9.92 t/s
77.08.713.524 I slot print_timing: id  1 | task 51840 | n_decoded =   2632, tg =   9.71 t/s, tg_3s =   9.92 t/s
77.08.713.801 I slot print_timing: id  2 | task 51305 | n_decoded =   3164, tg =   9.70 t/s, tg_3s =   9.92 t/s
77.08.714.080 I slot print_timing: id  3 | task 51839 | n_decoded =   2632, tg =   9.71 t/s, tg_3s =   9.92 t/s
77.11.788.184 I slot print_timing: id  0 | task 51838 | n_decoded =   2662, tg =   9.71 t/s, tg_3s =   9.76 t/s
77.11.788.487 I slot print_timing: id  1 | task 51840 | n_decoded =   2662, tg =   9.71 t/s, tg_3s =   9.76 t/s
77.11.788.844 I slot print_timing: id  2 | task 51305 | n_decoded =   3194, tg =   9.71 t/s, tg_3s =   9.76 t/s
77.11.789.134 I slot print_timing: id  3 | task 51839 | n_decoded =   2662, tg =   9.71 t/s, tg_3s =   9.76 t/s
77.14.788.554 I slot print_timing: id  0 | task 51838 | n_decoded =   2690, tg =   9.70 t/s, tg_3s =   9.33 t/s
77.14.788.837 I slot print_timing: id  1 | task 51840 | n_decoded =   2690, tg =   9.70 t/s, tg_3s =   9.33 t/s
77.14.789.128 I slot print_timing: id  2 | task 51305 | n_decoded =   3222, tg =   9.70 t/s, tg_3s =   9.33 t/s
77.14.789.469 I slot print_timing: id  3 | task 51839 | n_decoded =   2690, tg =   9.70 t/s, tg_3s =   9.33 t/s
77.17.808.620 I slot print_timing: id  0 | task 51838 | n_decoded =   2717, tg =   9.70 t/s, tg_3s =   8.94 t/s
77.17.809.057 I slot print_timing: id  1 | task 51840 | n_decoded =   2717, tg =   9.70 t/s, tg_3s =   8.94 t/s
77.17.809.467 I slot print_timing: id  2 | task 51305 | n_decoded =   3249, tg =   9.69 t/s, tg_3s =   8.94 t/s
77.17.809.880 I slot print_timing: id  3 | task 51839 | n_decoded =   2717, tg =   9.70 t/s, tg_3s =   8.94 t/s
77.20.822.598 I slot print_timing: id  0 | task 51838 | n_decoded =   2744, tg =   9.69 t/s, tg_3s =   8.96 t/s
77.20.822.923 I slot print_timing: id  1 | task 51840 | n_decoded =   2744, tg =   9.69 t/s, tg_3s =   8.96 t/s
77.20.823.225 I slot print_timing: id  2 | task 51305 | n_decoded =   3276, tg =   9.69 t/s, tg_3s =   8.96 t/s
77.20.823.592 I slot print_timing: id  3 | task 51839 | n_decoded =   2744, tg =   9.69 t/s, tg_3s =   8.96 t/s
77.23.829.768 I slot print_timing: id  0 | task 51838 | n_decoded =   2775, tg =   9.69 t/s, tg_3s =  10.31 t/s
77.23.830.050 I slot print_timing: id  1 | task 51840 | n_decoded =   2775, tg =   9.69 t/s, tg_3s =  10.31 t/s
77.23.830.344 I slot print_timing: id  2 | task 51305 | n_decoded =   3307, tg =   9.69 t/s, tg_3s =  10.31 t/s
77.23.830.620 I slot print_timing: id  3 | task 51839 | n_decoded =   2775, tg =   9.69 t/s, tg_3s =  10.31 t/s
77.26.892.775 I slot print_timing: id  0 | task 51838 | n_decoded =   2805, tg =   9.69 t/s, tg_3s =   9.79 t/s
77.26.893.091 I slot print_timing: id  1 | task 51840 | n_decoded =   2805, tg =   9.69 t/s, tg_3s =   9.79 t/s
77.26.893.364 I slot print_timing: id  2 | task 51305 | n_decoded =   3337, tg =   9.69 t/s, tg_3s =   9.79 t/s
77.26.893.632 I slot print_timing: id  3 | task 51839 | n_decoded =   2805, tg =   9.69 t/s, tg_3s =   9.79 t/s
77.29.944.057 I slot print_timing: id  0 | task 51838 | n_decoded =   2835, tg =   9.70 t/s, tg_3s =   9.83 t/s
77.29.944.378 I slot print_timing: id  1 | task 51840 | n_decoded =   2835, tg =   9.70 t/s, tg_3s =   9.83 t/s
77.29.944.722 I slot print_timing: id  2 | task 51305 | n_decoded =   3367, tg =   9.70 t/s, tg_3s =   9.83 t/s
77.29.945.009 I slot print_timing: id  3 | task 51839 | n_decoded =   2835, tg =   9.70 t/s, tg_3s =   9.83 t/s
77.32.983.185 I slot print_timing: id  0 | task 51838 | n_decoded =   2862, tg =   9.69 t/s, tg_3s =   8.88 t/s
77.32.983.548 I slot print_timing: id  1 | task 51840 | n_decoded =   2862, tg =   9.69 t/s, tg_3s =   8.88 t/s
77.32.983.847 I slot print_timing: id  2 | task 51305 | n_decoded =   3394, tg =   9.69 t/s, tg_3s =   8.88 t/s
77.32.984.139 I slot print_timing: id  3 | task 51839 | n_decoded =   2862, tg =   9.69 t/s, tg_3s =   8.88 t/s
77.36.058.432 I slot print_timing: id  0 | task 51838 | n_decoded =   2893, tg =   9.69 t/s, tg_3s =  10.08 t/s
77.36.058.715 I slot print_timing: id  1 | task 51840 | n_decoded =   2893, tg =   9.69 t/s, tg_3s =  10.08 t/s
77.36.058.987 I slot print_timing: id  2 | task 51305 | n_decoded =   3425, tg =   9.69 t/s, tg_3s =  10.08 t/s
77.36.059.259 I slot print_timing: id  3 | task 51839 | n_decoded =   2893, tg =   9.69 t/s, tg_3s =  10.08 t/s
77.39.131.065 I slot print_timing: id  0 | task 51838 | n_decoded =   2924, tg =   9.70 t/s, tg_3s =  10.09 t/s
77.39.131.342 I slot print_timing: id  1 | task 51840 | n_decoded =   2924, tg =   9.70 t/s, tg_3s =  10.09 t/s
77.39.131.614 I slot print_timing: id  2 | task 51305 | n_decoded =   3456, tg =   9.70 t/s, tg_3s =  10.09 t/s
77.39.131.884 I slot print_timing: id  3 | task 51839 | n_decoded =   2924, tg =   9.70 t/s, tg_3s =  10.09 t/s
77.42.190.588 I slot print_timing: id  0 | task 51838 | n_decoded =   2951, tg =   9.69 t/s, tg_3s =   8.82 t/s
77.42.190.934 I slot print_timing: id  1 | task 51840 | n_decoded =   2951, tg =   9.69 t/s, tg_3s =   8.82 t/s
77.42.191.328 I slot print_timing: id  2 | task 51305 | n_decoded =   3483, tg =   9.69 t/s, tg_3s =   8.82 t/s
77.42.191.678 I slot print_timing: id  3 | task 51839 | n_decoded =   2951, tg =   9.69 t/s, tg_3s =   8.82 t/s
77.45.209.040 I slot print_timing: id  0 | task 51838 | n_decoded =   2979, tg =   9.68 t/s, tg_3s =   9.28 t/s
77.45.209.330 I slot print_timing: id  1 | task 51840 | n_decoded =   2979, tg =   9.68 t/s, tg_3s =   9.28 t/s
77.45.209.646 I slot print_timing: id  2 | task 51305 | n_decoded =   3511, tg =   9.68 t/s, tg_3s =   9.28 t/s
77.45.209.924 I slot print_timing: id  3 | task 51839 | n_decoded =   2979, tg =   9.68 t/s, tg_3s =   9.28 t/s
77.48.271.711 I slot print_timing: id  0 | task 51838 | n_decoded =   3010, tg =   9.69 t/s, tg_3s =  10.12 t/s
77.48.272.092 I slot print_timing: id  1 | task 51840 | n_decoded =   3010, tg =   9.69 t/s, tg_3s =  10.12 t/s
77.48.272.448 I slot print_timing: id  2 | task 51305 | n_decoded =   3542, tg =   9.69 t/s, tg_3s =  10.12 t/s
77.48.272.803 I slot print_timing: id  3 | task 51839 | n_decoded =   3010, tg =   9.69 t/s, tg_3s =  10.12 t/s
77.51.427.496 I slot print_timing: id  0 | task 51838 | n_decoded =   3028, tg =   9.65 t/s, tg_3s =   5.70 t/s
77.51.428.005 I slot print_timing: id  1 | task 51840 | n_decoded =   3028, tg =   9.65 t/s, tg_3s =   5.70 t/s
77.51.428.747 I slot print_timing: id  2 | task 51305 | n_decoded =   3560, tg =   9.65 t/s, tg_3s =   5.70 t/s
77.51.429.276 I slot print_timing: id  3 | task 51839 | n_decoded =   3028, tg =   9.65 t/s, tg_3s =   5.70 t/s
77.54.543.733 I slot print_timing: id  0 | task 51838 | n_decoded =   3053, tg =   9.63 t/s, tg_3s =   8.02 t/s
77.54.544.027 I slot print_timing: id  1 | task 51840 | n_decoded =   3053, tg =   9.63 t/s, tg_3s =   8.02 t/s
77.54.544.366 I slot print_timing: id  2 | task 51305 | n_decoded =   3585, tg =   9.64 t/s, tg_3s =   8.02 t/s
77.54.544.699 I slot print_timing: id  3 | task 51839 | n_decoded =   3053, tg =   9.63 t/s, tg_3s =   8.02 t/s
77.57.597.958 I slot print_timing: id  0 | task 51838 | n_decoded =   3082, tg =   9.63 t/s, tg_3s =   9.50 t/s
77.57.598.233 I slot print_timing: id  1 | task 51840 | n_decoded =   3082, tg =   9.63 t/s, tg_3s =   9.50 t/s
77.57.598.533 I slot print_timing: id  2 | task 51305 | n_decoded =   3614, tg =   9.64 t/s, tg_3s =   9.50 t/s
77.57.598.803 I slot print_timing: id  3 | task 51839 | n_decoded =   3082, tg =   9.63 t/s, tg_3s =   9.50 t/s
78.00.764.066 I slot print_timing: id  0 | task 51838 | n_decoded =   3109, tg =   9.62 t/s, tg_3s =   8.53 t/s
78.00.764.515 I slot print_timing: id  1 | task 51840 | n_decoded =   3109, tg =   9.62 t/s, tg_3s =   8.53 t/s
78.00.764.863 I slot print_timing: id  2 | task 51305 | n_decoded =   3641, tg =   9.63 t/s, tg_3s =   8.53 t/s
78.00.765.227 I slot print_timing: id  3 | task 51839 | n_decoded =   3109, tg =   9.62 t/s, tg_3s =   8.53 t/s
78.03.859.173 I slot print_timing: id  0 | task 51838 | n_decoded =   3127, tg =   9.58 t/s, tg_3s =   5.82 t/s
78.03.859.552 I slot print_timing: id  1 | task 51840 | n_decoded =   3127, tg =   9.58 t/s, tg_3s =   5.82 t/s
78.03.859.945 I slot print_timing: id  2 | task 51305 | n_decoded =   3659, tg =   9.60 t/s, tg_3s =   5.82 t/s
78.03.860.375 I slot print_timing: id  3 | task 51839 | n_decoded =   3127, tg =   9.58 t/s, tg_3s =   5.82 t/s
78.06.928.108 I slot print_timing: id  0 | task 51838 | n_decoded =   3151, tg =   9.57 t/s, tg_3s =   7.82 t/s
78.06.928.438 I slot print_timing: id  1 | task 51840 | n_decoded =   3151, tg =   9.57 t/s, tg_3s =   7.82 t/s
78.06.928.811 I slot print_timing: id  2 | task 51305 | n_decoded =   3683, tg =   9.59 t/s, tg_3s =   7.82 t/s
78.06.929.179 I slot print_timing: id  3 | task 51839 | n_decoded =   3151, tg =   9.57 t/s, tg_3s =   7.82 t/s
78.10.006.059 I slot print_timing: id  0 | task 51838 | n_decoded =   3178, tg =   9.56 t/s, tg_3s =   8.77 t/s
78.10.006.432 I slot print_timing: id  1 | task 51840 | n_decoded =   3178, tg =   9.56 t/s, tg_3s =   8.77 t/s
78.10.006.743 I slot print_timing: id  2 | task 51305 | n_decoded =   3710, tg =   9.58 t/s, tg_3s =   8.77 t/s
78.10.007.104 I slot print_timing: id  3 | task 51839 | n_decoded =   3178, tg =   9.56 t/s, tg_3s =   8.77 t/s
78.13.078.713 I slot print_timing: id  0 | task 51838 | n_decoded =   3204, tg =   9.55 t/s, tg_3s =   8.46 t/s
78.13.079.035 I slot print_timing: id  1 | task 51840 | n_decoded =   3204, tg =   9.55 t/s, tg_3s =   8.46 t/s
78.13.079.362 I slot print_timing: id  2 | task 51305 | n_decoded =   3736, tg =   9.57 t/s, tg_3s =   8.46 t/s
78.13.079.745 I slot print_timing: id  3 | task 51839 | n_decoded =   3204, tg =   9.55 t/s, tg_3s =   8.46 t/s
78.16.154.643 I slot print_timing: id  0 | task 51838 | n_decoded =   3233, tg =   9.55 t/s, tg_3s =   9.43 t/s
78.16.154.927 I slot print_timing: id  1 | task 51840 | n_decoded =   3233, tg =   9.55 t/s, tg_3s =   9.43 t/s
78.16.155.222 I slot print_timing: id  2 | task 51305 | n_decoded =   3765, tg =   9.57 t/s, tg_3s =   9.43 t/s
78.16.155.494 I slot print_timing: id  3 | task 51839 | n_decoded =   3233, tg =   9.55 t/s, tg_3s =   9.43 t/s
78.19.223.004 I slot print_timing: id  0 | task 51838 | n_decoded =   3262, tg =   9.55 t/s, tg_3s =   9.45 t/s
78.19.223.327 I slot print_timing: id  1 | task 51840 | n_decoded =   3262, tg =   9.55 t/s, tg_3s =   9.45 t/s
78.19.223.647 I slot print_timing: id  2 | task 51305 | n_decoded =   3794, tg =   9.57 t/s, tg_3s =   9.45 t/s
78.19.223.932 I slot print_timing: id  3 | task 51839 | n_decoded =   3262, tg =   9.55 t/s, tg_3s =   9.45 t/s
78.22.265.759 I slot print_timing: id  0 | task 51838 | n_decoded =   3291, tg =   9.55 t/s, tg_3s =   9.53 t/s
78.22.266.068 I slot print_timing: id  1 | task 51840 | n_decoded =   3291, tg =   9.55 t/s, tg_3s =   9.53 t/s
78.22.266.367 I slot print_timing: id  2 | task 51305 | n_decoded =   3823, tg =   9.57 t/s, tg_3s =   9.53 t/s
78.22.266.650 I slot print_timing: id  3 | task 51839 | n_decoded =   3291, tg =   9.55 t/s, tg_3s =   9.53 t/s
78.25.304.187 I slot print_timing: id  0 | task 51838 | n_decoded =   3320, tg =   9.55 t/s, tg_3s =   9.54 t/s
78.25.304.518 I slot print_timing: id  1 | task 51840 | n_decoded =   3320, tg =   9.55 t/s, tg_3s =   9.54 t/s
78.25.304.861 I slot print_timing: id  2 | task 51305 | n_decoded =   3852, tg =   9.57 t/s, tg_3s =   9.54 t/s
78.25.305.193 I slot print_timing: id  3 | task 51839 | n_decoded =   3320, tg =   9.55 t/s, tg_3s =   9.54 t/s
78.28.323.924 I slot print_timing: id  0 | task 51838 | n_decoded =   3349, tg =   9.55 t/s, tg_3s =   9.60 t/s
78.28.324.205 I slot print_timing: id  1 | task 51840 | n_decoded =   3349, tg =   9.55 t/s, tg_3s =   9.60 t/s
78.28.324.506 I slot print_timing: id  2 | task 51305 | n_decoded =   3881, tg =   9.57 t/s, tg_3s =   9.60 t/s
78.28.324.845 I slot print_timing: id  3 | task 51839 | n_decoded =   3349, tg =   9.55 t/s, tg_3s =   9.60 t/s
78.31.369.989 I slot print_timing: id  0 | task 51838 | n_decoded =   3377, tg =   9.54 t/s, tg_3s =   9.19 t/s
78.31.370.350 I slot print_timing: id  1 | task 51840 | n_decoded =   3377, tg =   9.54 t/s, tg_3s =   9.19 t/s
78.31.370.778 I slot print_timing: id  2 | task 51305 | n_decoded =   3909, tg =   9.56 t/s, tg_3s =   9.19 t/s
78.31.371.165 I slot print_timing: id  3 | task 51839 | n_decoded =   3377, tg =   9.54 t/s, tg_3s =   9.19 t/s
78.34.448.772 I slot print_timing: id  0 | task 51838 | n_decoded =   3406, tg =   9.54 t/s, tg_3s =   9.42 t/s
78.34.449.080 I slot print_timing: id  1 | task 51840 | n_decoded =   3406, tg =   9.54 t/s, tg_3s =   9.42 t/s
78.34.449.356 I slot print_timing: id  2 | task 51305 | n_decoded =   3938, tg =   9.56 t/s, tg_3s =   9.42 t/s
78.34.449.660 I slot print_timing: id  3 | task 51839 | n_decoded =   3406, tg =   9.54 t/s, tg_3s =   9.42 t/s
78.37.504.657 I slot print_timing: id  0 | task 51838 | n_decoded =   3435, tg =   9.54 t/s, tg_3s =   9.49 t/s
78.37.504.980 I slot print_timing: id  1 | task 51840 | n_decoded =   3435, tg =   9.54 t/s, tg_3s =   9.49 t/s
78.37.505.253 I slot print_timing: id  2 | task 51305 | n_decoded =   3967, tg =   9.56 t/s, tg_3s =   9.49 t/s
78.37.505.632 I slot print_timing: id  3 | task 51839 | n_decoded =   3435, tg =   9.54 t/s, tg_3s =   9.49 t/s
78.40.580.570 I slot print_timing: id  0 | task 51838 | n_decoded =   3466, tg =   9.55 t/s, tg_3s =  10.08 t/s
78.40.580.851 I slot print_timing: id  1 | task 51840 | n_decoded =   3466, tg =   9.55 t/s, tg_3s =  10.08 t/s
78.40.581.156 I slot print_timing: id  2 | task 51305 | n_decoded =   3998, tg =   9.57 t/s, tg_3s =  10.08 t/s
78.40.581.426 I slot print_timing: id  3 | task 51839 | n_decoded =   3466, tg =   9.55 t/s, tg_3s =  10.08 t/s
78.43.654.749 I slot print_timing: id  0 | task 51838 | n_decoded =   3495, tg =   9.55 t/s, tg_3s =   9.43 t/s
78.43.655.097 I slot print_timing: id  1 | task 51840 | n_decoded =   3495, tg =   9.55 t/s, tg_3s =   9.43 t/s
78.43.655.432 I slot print_timing: id  2 | task 51305 | n_decoded =   4027, tg =   9.57 t/s, tg_3s =   9.43 t/s
78.43.655.896 I slot print_timing: id  3 | task 51839 | n_decoded =   3495, tg =   9.55 t/s, tg_3s =   9.43 t/s
78.46.719.061 I slot print_timing: id  0 | task 51838 | n_decoded =   3523, tg =   9.54 t/s, tg_3s =   9.14 t/s
78.46.719.321 I slot print_timing: id  1 | task 51840 | n_decoded =   3523, tg =   9.54 t/s, tg_3s =   9.14 t/s
78.46.719.597 I slot print_timing: id  2 | task 51305 | n_decoded =   4055, tg =   9.56 t/s, tg_3s =   9.14 t/s
78.46.719.841 I slot print_timing: id  3 | task 51839 | n_decoded =   3523, tg =   9.54 t/s, tg_3s =   9.14 t/s
78.49.752.848 I slot print_timing: id  0 | task 51838 | n_decoded =   3551, tg =   9.54 t/s, tg_3s =   9.23 t/s
78.49.753.206 I slot print_timing: id  1 | task 51840 | n_decoded =   3551, tg =   9.54 t/s, tg_3s =   9.23 t/s
78.49.753.459 I slot print_timing: id  2 | task 51305 | n_decoded =   4083, tg =   9.56 t/s, tg_3s =   9.23 t/s
78.49.753.809 I slot print_timing: id  3 | task 51839 | n_decoded =   3551, tg =   9.54 t/s, tg_3s =   9.23 t/s
78.52.810.385 I slot print_timing: id  0 | task 51838 | n_decoded =   3579, tg =   9.54 t/s, tg_3s =   9.16 t/s
78.52.810.714 I slot print_timing: id  1 | task 51840 | n_decoded =   3579, tg =   9.54 t/s, tg_3s =   9.16 t/s
78.52.811.182 I slot print_timing: id  2 | task 51305 | n_decoded =   4111, tg =   9.56 t/s, tg_3s =   9.16 t/s
78.52.811.496 I slot print_timing: id  3 | task 51839 | n_decoded =   3579, tg =   9.54 t/s, tg_3s =   9.16 t/s
78.55.888.026 I slot print_timing: id  0 | task 51838 | n_decoded =   3607, tg =   9.53 t/s, tg_3s =   9.10 t/s
78.55.888.425 I slot print_timing: id  1 | task 51840 | n_decoded =   3607, tg =   9.53 t/s, tg_3s =   9.10 t/s
78.55.888.752 I slot print_timing: id  2 | task 51305 | n_decoded =   4139, tg =   9.55 t/s, tg_3s =   9.10 t/s
78.55.889.122 I slot print_timing: id  3 | task 51839 | n_decoded =   3607, tg =   9.53 t/s, tg_3s =   9.10 t/s
78.58.960.475 I slot print_timing: id  0 | task 51838 | n_decoded =   3636, tg =   9.53 t/s, tg_3s =   9.44 t/s
78.58.960.766 I slot print_timing: id  1 | task 51840 | n_decoded =   3636, tg =   9.53 t/s, tg_3s =   9.44 t/s
78.58.961.058 I slot print_timing: id  2 | task 51305 | n_decoded =   4168, tg =   9.55 t/s, tg_3s =   9.44 t/s
78.58.961.363 I slot print_timing: id  3 | task 51839 | n_decoded =   3636, tg =   9.53 t/s, tg_3s =   9.44 t/s
79.01.964.462 I slot print_timing: id  0 | task 51838 | n_decoded =   3665, tg =   9.53 t/s, tg_3s =   9.65 t/s
79.01.964.869 I slot print_timing: id  1 | task 51840 | n_decoded =   3665, tg =   9.53 t/s, tg_3s =   9.65 t/s
79.01.965.239 I slot print_timing: id  2 | task 51305 | n_decoded =   4197, tg =   9.55 t/s, tg_3s =   9.65 t/s
79.01.965.592 I slot print_timing: id  3 | task 51839 | n_decoded =   3665, tg =   9.53 t/s, tg_3s =   9.65 t/s
79.05.012.730 I slot print_timing: id  0 | task 51838 | n_decoded =   3694, tg =   9.53 t/s, tg_3s =   9.51 t/s
79.05.013.077 I slot print_timing: id  1 | task 51840 | n_decoded =   3694, tg =   9.53 t/s, tg_3s =   9.51 t/s
