0.00.751.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.804.787 W srv  llama_server: -----------------
0.00.804.793 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.804.793 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.804.794 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.804.794 W srv  llama_server: -----------------
0.00.808.652 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.01.064.233 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.225.066 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.249.327 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.09.910.407 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.09.919.775 I srv  llama_server: model loaded
0.09.919.785 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.296.457 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
29.50.291.329 I slot print_timing: id  0 | task 22429 | n_decoded =   3867, tg =  12.22 t/s, tg_3s =  11.71 t/s
29.50.291.626 I slot print_timing: id  1 | task 22430 | n_decoded =   3867, tg =  12.22 t/s, tg_3s =  11.72 t/s
29.50.291.933 I slot print_timing: id  2 | task 22428 | n_decoded =   3867, tg =  12.22 t/s, tg_3s =  11.72 t/s
29.50.292.236 I slot print_timing: id  3 | task 22427 | n_decoded =   3867, tg =  12.22 t/s, tg_3s =  11.72 t/s
29.53.344.143 I slot print_timing: id  0 | task 22429 | n_decoded =   3903, tg =  12.22 t/s, tg_3s =  11.79 t/s
29.53.344.384 I slot print_timing: id  1 | task 22430 | n_decoded =   3903, tg =  12.22 t/s, tg_3s =  11.79 t/s
29.53.344.612 I slot print_timing: id  2 | task 22428 | n_decoded =   3903, tg =  12.22 t/s, tg_3s =  11.79 t/s
29.53.344.865 I slot print_timing: id  3 | task 22427 | n_decoded =   3903, tg =  12.22 t/s, tg_3s =  11.79 t/s
29.56.369.017 I slot print_timing: id  0 | task 22429 | n_decoded =   3939, tg =  12.21 t/s, tg_3s =  11.90 t/s
29.56.369.325 I slot print_timing: id  1 | task 22430 | n_decoded =   3939, tg =  12.21 t/s, tg_3s =  11.90 t/s
29.56.369.598 I slot print_timing: id  2 | task 22428 | n_decoded =   3939, tg =  12.21 t/s, tg_3s =  11.90 t/s
29.56.369.875 I slot print_timing: id  3 | task 22427 | n_decoded =   3939, tg =  12.21 t/s, tg_3s =  11.90 t/s
29.59.387.325 I slot print_timing: id  0 | task 22429 | n_decoded =   3974, tg =  12.21 t/s, tg_3s =  11.60 t/s
29.59.387.568 I slot print_timing: id  1 | task 22430 | n_decoded =   3974, tg =  12.21 t/s, tg_3s =  11.60 t/s
29.59.387.799 I slot print_timing: id  2 | task 22428 | n_decoded =   3974, tg =  12.21 t/s, tg_3s =  11.60 t/s
29.59.388.054 I slot print_timing: id  3 | task 22427 | n_decoded =   3974, tg =  12.21 t/s, tg_3s =  11.60 t/s
30.02.419.402 I slot print_timing: id  0 | task 22429 | n_decoded =   4010, tg =  12.20 t/s, tg_3s =  11.87 t/s
30.02.419.639 I slot print_timing: id  1 | task 22430 | n_decoded =   4010, tg =  12.20 t/s, tg_3s =  11.87 t/s
30.02.419.860 I slot print_timing: id  2 | task 22428 | n_decoded =   4010, tg =  12.21 t/s, tg_3s =  11.87 t/s
30.02.420.108 I slot print_timing: id  3 | task 22427 | n_decoded =   4010, tg =  12.21 t/s, tg_3s =  11.87 t/s
30.05.455.345 I slot print_timing: id  0 | task 22429 | n_decoded =   4044, tg =  12.20 t/s, tg_3s =  11.20 t/s
30.05.455.582 I slot print_timing: id  1 | task 22430 | n_decoded =   4044, tg =  12.20 t/s, tg_3s =  11.20 t/s
30.05.455.798 I slot print_timing: id  2 | task 22428 | n_decoded =   4044, tg =  12.20 t/s, tg_3s =  11.20 t/s
30.05.456.033 I slot print_timing: id  3 | task 22427 | n_decoded =   4044, tg =  12.20 t/s, tg_3s =  11.20 t/s
30.08.493.322 I slot print_timing: id  0 | task 22429 | n_decoded =   4079, tg =  12.19 t/s, tg_3s =  11.52 t/s
30.08.493.617 I slot print_timing: id  1 | task 22430 | n_decoded =   4079, tg =  12.19 t/s, tg_3s =  11.52 t/s
30.08.493.894 I slot print_timing: id  2 | task 22428 | n_decoded =   4079, tg =  12.19 t/s, tg_3s =  11.52 t/s
30.08.494.164 I slot print_timing: id  3 | task 22427 | n_decoded =   4079, tg =  12.19 t/s, tg_3s =  11.52 t/s
30.11.540.347 I slot print_timing: id  0 | task 22429 | n_decoded =   4115, tg =  12.19 t/s, tg_3s =  11.81 t/s
30.11.540.575 I slot print_timing: id  1 | task 22430 | n_decoded =   4115, tg =  12.19 t/s, tg_3s =  11.82 t/s
30.11.540.794 I slot print_timing: id  2 | task 22428 | n_decoded =   4115, tg =  12.19 t/s, tg_3s =  11.82 t/s
30.11.541.009 I slot print_timing: id  3 | task 22427 | n_decoded =   4115, tg =  12.19 t/s, tg_3s =  11.82 t/s
30.14.602.296 I slot print_timing: id  0 | task 22429 | n_decoded =   4151, tg =  12.18 t/s, tg_3s =  11.76 t/s
30.14.602.641 I slot print_timing: id  1 | task 22430 | n_decoded =   4151, tg =  12.18 t/s, tg_3s =  11.76 t/s
30.14.602.951 I slot print_timing: id  2 | task 22428 | n_decoded =   4151, tg =  12.18 t/s, tg_3s =  11.76 t/s
30.14.603.196 I slot print_timing: id  3 | task 22427 | n_decoded =   4151, tg =  12.18 t/s, tg_3s =  11.76 t/s
30.17.627.728 I slot print_timing: id  0 | task 22429 | n_decoded =   4189, tg =  12.19 t/s, tg_3s =  12.56 t/s
30.17.627.968 I slot print_timing: id  1 | task 22430 | n_decoded =   4189, tg =  12.19 t/s, tg_3s =  12.56 t/s
30.17.628.200 I slot print_timing: id  2 | task 22428 | n_decoded =   4189, tg =  12.19 t/s, tg_3s =  12.56 t/s
30.17.628.431 I slot print_timing: id  3 | task 22427 | n_decoded =   4189, tg =  12.19 t/s, tg_3s =  12.56 t/s
30.20.692.949 I slot print_timing: id  0 | task 22429 | n_decoded =   4227, tg =  12.19 t/s, tg_3s =  12.40 t/s
30.20.693.209 I slot print_timing: id  1 | task 22430 | n_decoded =   4227, tg =  12.19 t/s, tg_3s =  12.40 t/s
30.20.693.462 I slot print_timing: id  2 | task 22428 | n_decoded =   4227, tg =  12.19 t/s, tg_3s =  12.40 t/s
30.20.693.740 I slot print_timing: id  3 | task 22427 | n_decoded =   4227, tg =  12.19 t/s, tg_3s =  12.40 t/s
30.23.746.152 I slot print_timing: id  0 | task 22429 | n_decoded =   4264, tg =  12.19 t/s, tg_3s =  12.12 t/s
30.23.746.415 I slot print_timing: id  1 | task 22430 | n_decoded =   4264, tg =  12.19 t/s, tg_3s =  12.12 t/s
30.23.746.703 I slot print_timing: id  2 | task 22428 | n_decoded =   4264, tg =  12.19 t/s, tg_3s =  12.12 t/s
30.23.746.964 I slot print_timing: id  3 | task 22427 | n_decoded =   4264, tg =  12.19 t/s, tg_3s =  12.12 t/s
30.26.808.152 I slot print_timing: id  0 | task 22429 | n_decoded =   4302, tg =  12.19 t/s, tg_3s =  12.41 t/s
30.26.808.662 I slot print_timing: id  1 | task 22430 | n_decoded =   4302, tg =  12.19 t/s, tg_3s =  12.41 t/s
30.26.809.116 I slot print_timing: id  2 | task 22428 | n_decoded =   4302, tg =  12.19 t/s, tg_3s =  12.41 t/s
30.26.809.503 I slot print_timing: id  3 | task 22427 | n_decoded =   4302, tg =  12.19 t/s, tg_3s =  12.41 t/s
30.29.830.045 I slot print_timing: id  0 | task 22429 | n_decoded =   4341, tg =  12.20 t/s, tg_3s =  12.91 t/s
30.29.830.299 I slot print_timing: id  1 | task 22430 | n_decoded =   4341, tg =  12.20 t/s, tg_3s =  12.91 t/s
30.29.830.545 I slot print_timing: id  2 | task 22428 | n_decoded =   4341, tg =  12.20 t/s, tg_3s =  12.91 t/s
30.29.830.773 I slot print_timing: id  3 | task 22427 | n_decoded =   4341, tg =  12.20 t/s, tg_3s =  12.91 t/s
30.32.878.384 I slot print_timing: id  0 | task 22429 | n_decoded =   4382, tg =  12.21 t/s, tg_3s =  13.45 t/s
30.32.878.799 I slot print_timing: id  1 | task 22430 | n_decoded =   4382, tg =  12.21 t/s, tg_3s =  13.45 t/s
30.32.879.219 I slot print_timing: id  2 | task 22428 | n_decoded =   4382, tg =  12.21 t/s, tg_3s =  13.45 t/s
30.32.879.582 I slot print_timing: id  3 | task 22427 | n_decoded =   4382, tg =  12.21 t/s, tg_3s =  13.45 t/s
30.35.948.394 I slot print_timing: id  0 | task 22429 | n_decoded =   4422, tg =  12.21 t/s, tg_3s =  13.03 t/s
30.35.948.845 I slot print_timing: id  1 | task 22430 | n_decoded =   4422, tg =  12.21 t/s, tg_3s =  13.03 t/s
30.35.949.304 I slot print_timing: id  2 | task 22428 | n_decoded =   4422, tg =  12.21 t/s, tg_3s =  13.03 t/s
30.35.949.761 I slot print_timing: id  3 | task 22427 | n_decoded =   4422, tg =  12.21 t/s, tg_3s =  13.03 t/s
30.39.012.235 I slot print_timing: id  0 | task 22429 | n_decoded =   4460, tg =  12.21 t/s, tg_3s =  12.40 t/s
30.39.012.551 I slot print_timing: id  1 | task 22430 | n_decoded =   4460, tg =  12.21 t/s, tg_3s =  12.40 t/s
30.39.012.827 I slot print_timing: id  2 | task 22428 | n_decoded =   4460, tg =  12.21 t/s, tg_3s =  12.40 t/s
30.39.013.095 I slot print_timing: id  3 | task 22427 | n_decoded =   4460, tg =  12.21 t/s, tg_3s =  12.40 t/s
30.42.042.505 I slot print_timing: id  0 | task 22429 | n_decoded =   4498, tg =  12.22 t/s, tg_3s =  12.54 t/s
30.42.042.838 I slot print_timing: id  1 | task 22430 | n_decoded =   4498, tg =  12.22 t/s, tg_3s =  12.54 t/s
30.42.043.100 I slot print_timing: id  2 | task 22428 | n_decoded =   4498, tg =  12.22 t/s, tg_3s =  12.54 t/s
30.42.043.364 I slot print_timing: id  3 | task 22427 | n_decoded =   4498, tg =  12.22 t/s, tg_3s =  12.54 t/s
30.45.072.898 I slot print_timing: id  0 | task 22429 | n_decoded =   4534, tg =  12.21 t/s, tg_3s =  11.88 t/s
30.45.073.347 I slot print_timing: id  1 | task 22430 | n_decoded =   4534, tg =  12.21 t/s, tg_3s =  11.88 t/s
30.45.073.745 I slot print_timing: id  2 | task 22428 | n_decoded =   4534, tg =  12.21 t/s, tg_3s =  11.88 t/s
30.45.074.172 I slot print_timing: id  3 | task 22427 | n_decoded =   4534, tg =  12.21 t/s, tg_3s =  11.88 t/s
30.48.117.233 I slot print_timing: id  0 | task 22429 | n_decoded =   4570, tg =  12.21 t/s, tg_3s =  11.83 t/s
30.48.117.598 I slot print_timing: id  1 | task 22430 | n_decoded =   4570, tg =  12.21 t/s, tg_3s =  11.83 t/s
30.48.118.104 I slot print_timing: id  2 | task 22428 | n_decoded =   4570, tg =  12.21 t/s, tg_3s =  11.83 t/s
30.48.118.532 I slot print_timing: id  3 | task 22427 | n_decoded =   4570, tg =  12.21 t/s, tg_3s =  11.83 t/s
30.51.137.280 I slot print_timing: id  0 | task 22429 | n_decoded =   4606, tg =  12.21 t/s, tg_3s =  11.92 t/s
30.51.137.544 I slot print_timing: id  1 | task 22430 | n_decoded =   4606, tg =  12.21 t/s, tg_3s =  11.92 t/s
30.51.137.807 I slot print_timing: id  2 | task 22428 | n_decoded =   4606, tg =  12.21 t/s, tg_3s =  11.92 t/s
30.51.138.063 I slot print_timing: id  3 | task 22427 | n_decoded =   4606, tg =  12.21 t/s, tg_3s =  11.92 t/s
30.54.142.344 I slot print_timing: id  0 | task 22429 | n_decoded =   4641, tg =  12.20 t/s, tg_3s =  11.65 t/s
30.54.142.602 I slot print_timing: id  1 | task 22430 | n_decoded =   4641, tg =  12.20 t/s, tg_3s =  11.65 t/s
30.54.142.845 I slot print_timing: id  2 | task 22428 | n_decoded =   4641, tg =  12.20 t/s, tg_3s =  11.65 t/s
30.54.143.116 I slot print_timing: id  3 | task 22427 | n_decoded =   4641, tg =  12.20 t/s, tg_3s =  11.65 t/s
30.57.176.840 I slot print_timing: id  0 | task 22429 | n_decoded =   4677, tg =  12.20 t/s, tg_3s =  11.86 t/s
30.57.177.083 I slot print_timing: id  1 | task 22430 | n_decoded =   4677, tg =  12.20 t/s, tg_3s =  11.86 t/s
30.57.177.332 I slot print_timing: id  2 | task 22428 | n_decoded =   4677, tg =  12.20 t/s, tg_3s =  11.86 t/s
30.57.177.557 I slot print_timing: id  3 | task 22427 | n_decoded =   4677, tg =  12.20 t/s, tg_3s =  11.86 t/s
31.00.214.161 I slot print_timing: id  0 | task 22429 | n_decoded =   4713, tg =  12.20 t/s, tg_3s =  11.85 t/s
31.00.214.456 I slot print_timing: id  1 | task 22430 | n_decoded =   4713, tg =  12.20 t/s, tg_3s =  11.85 t/s
31.00.214.768 I slot print_timing: id  2 | task 22428 | n_decoded =   4713, tg =  12.20 t/s, tg_3s =  11.85 t/s
31.00.215.040 I slot print_timing: id  3 | task 22427 | n_decoded =   4713, tg =  12.20 t/s, tg_3s =  11.85 t/s
31.03.269.349 I slot print_timing: id  0 | task 22429 | n_decoded =   4749, tg =  12.20 t/s, tg_3s =  11.78 t/s
31.03.269.808 I slot print_timing: id  1 | task 22430 | n_decoded =   4749, tg =  12.20 t/s, tg_3s =  11.78 t/s
31.03.270.223 I slot print_timing: id  2 | task 22428 | n_decoded =   4749, tg =  12.20 t/s, tg_3s =  11.78 t/s
31.03.270.671 I slot print_timing: id  3 | task 22427 | n_decoded =   4749, tg =  12.20 t/s, tg_3s =  11.78 t/s
31.06.346.352 I slot print_timing: id  0 | task 22429 | n_decoded =   4787, tg =  12.20 t/s, tg_3s =  12.35 t/s
31.06.346.596 I slot print_timing: id  1 | task 22430 | n_decoded =   4787, tg =  12.20 t/s, tg_3s =  12.35 t/s
31.06.346.843 I slot print_timing: id  2 | task 22428 | n_decoded =   4787, tg =  12.20 t/s, tg_3s =  12.35 t/s
31.06.347.079 I slot print_timing: id  3 | task 22427 | n_decoded =   4787, tg =  12.20 t/s, tg_3s =  12.35 t/s
31.09.438.483 I slot print_timing: id  0 | task 22429 | n_decoded =   4823, tg =  12.19 t/s, tg_3s =  11.64 t/s
31.09.438.727 I slot print_timing: id  1 | task 22430 | n_decoded =   4823, tg =  12.19 t/s, tg_3s =  11.64 t/s
31.09.438.974 I slot print_timing: id  2 | task 22428 | n_decoded =   4823, tg =  12.19 t/s, tg_3s =  11.64 t/s
31.09.439.217 I slot print_timing: id  3 | task 22427 | n_decoded =   4823, tg =  12.19 t/s, tg_3s =  11.64 t/s
31.12.504.866 I slot print_timing: id  0 | task 22429 | n_decoded =   4861, tg =  12.19 t/s, tg_3s =  12.39 t/s
31.12.505.289 I slot print_timing: id  1 | task 22430 | n_decoded =   4861, tg =  12.19 t/s, tg_3s =  12.39 t/s
31.12.505.638 I slot print_timing: id  2 | task 22428 | n_decoded =   4861, tg =  12.19 t/s, tg_3s =  12.39 t/s
31.12.506.013 I slot print_timing: id  3 | task 22427 | n_decoded =   4861, tg =  12.19 t/s, tg_3s =  12.39 t/s
31.15.530.735 I slot print_timing: id  0 | task 22429 | n_decoded =   4899, tg =  12.20 t/s, tg_3s =  12.56 t/s
31.15.531.138 I slot print_timing: id  1 | task 22430 | n_decoded =   4899, tg =  12.20 t/s, tg_3s =  12.56 t/s
31.15.531.524 I slot print_timing: id  2 | task 22428 | n_decoded =   4899, tg =  12.20 t/s, tg_3s =  12.56 t/s
31.15.531.874 I slot print_timing: id  3 | task 22427 | n_decoded =   4899, tg =  12.20 t/s, tg_3s =  12.56 t/s
31.18.585.377 I slot print_timing: id  0 | task 22429 | n_decoded =   4938, tg =  12.20 t/s, tg_3s =  12.77 t/s
31.18.585.652 I slot print_timing: id  1 | task 22430 | n_decoded =   4938, tg =  12.20 t/s, tg_3s =  12.77 t/s
31.18.585.914 I slot print_timing: id  2 | task 22428 | n_decoded =   4938, tg =  12.20 t/s, tg_3s =  12.77 t/s
31.18.586.159 I slot print_timing: id  3 | task 22427 | n_decoded =   4938, tg =  12.20 t/s, tg_3s =  12.77 t/s
31.21.654.421 I slot print_timing: id  0 | task 22429 | n_decoded =   4975, tg =  12.20 t/s, tg_3s =  12.06 t/s
31.21.654.750 I slot print_timing: id  1 | task 22430 | n_decoded =   4975, tg =  12.20 t/s, tg_3s =  12.06 t/s
31.21.655.067 I slot print_timing: id  2 | task 22428 | n_decoded =   4975, tg =  12.20 t/s, tg_3s =  12.06 t/s
31.21.655.410 I slot print_timing: id  3 | task 22427 | n_decoded =   4975, tg =  12.20 t/s, tg_3s =  12.06 t/s
31.24.713.668 I slot print_timing: id  0 | task 22429 | n_decoded =   5012, tg =  12.20 t/s, tg_3s =  12.09 t/s
31.24.713.922 I slot print_timing: id  1 | task 22430 | n_decoded =   5012, tg =  12.20 t/s, tg_3s =  12.09 t/s
31.24.714.184 I slot print_timing: id  2 | task 22428 | n_decoded =   5012, tg =  12.20 t/s, tg_3s =  12.09 t/s
31.24.714.412 I slot print_timing: id  3 | task 22427 | n_decoded =   5012, tg =  12.20 t/s, tg_3s =  12.10 t/s
31.27.778.504 I slot print_timing: id  0 | task 22429 | n_decoded =   5049, tg =  12.20 t/s, tg_3s =  12.07 t/s
31.27.778.732 I slot print_timing: id  1 | task 22430 | n_decoded =   5049, tg =  12.20 t/s, tg_3s =  12.07 t/s
31.27.778.952 I slot print_timing: id  2 | task 22428 | n_decoded =   5049, tg =  12.20 t/s, tg_3s =  12.07 t/s
31.27.779.177 I slot print_timing: id  3 | task 22427 | n_decoded =   5049, tg =  12.20 t/s, tg_3s =  12.07 t/s
31.30.801.421 I slot print_timing: id  0 | task 22429 | n_decoded =   5086, tg =  12.20 t/s, tg_3s =  12.24 t/s
31.30.801.707 I slot print_timing: id  1 | task 22430 | n_decoded =   5086, tg =  12.20 t/s, tg_3s =  12.24 t/s
31.30.801.968 I slot print_timing: id  2 | task 22428 | n_decoded =   5086, tg =  12.20 t/s, tg_3s =  12.24 t/s
31.30.802.221 I slot print_timing: id  3 | task 22427 | n_decoded =   5086, tg =  12.20 t/s, tg_3s =  12.24 t/s
31.33.872.761 I slot print_timing: id  0 | task 22429 | n_decoded =   5124, tg =  12.20 t/s, tg_3s =  12.37 t/s
31.33.873.030 I slot print_timing: id  1 | task 22430 | n_decoded =   5124, tg =  12.20 t/s, tg_3s =  12.37 t/s
31.33.873.270 I slot print_timing: id  2 | task 22428 | n_decoded =   5124, tg =  12.20 t/s, tg_3s =  12.37 t/s
31.33.873.529 I slot print_timing: id  3 | task 22427 | n_decoded =   5124, tg =  12.20 t/s, tg_3s =  12.37 t/s
31.36.915.921 I slot print_timing: id  0 | task 22429 | n_decoded =   5162, tg =  12.20 t/s, tg_3s =  12.49 t/s
31.36.916.185 I slot print_timing: id  1 | task 22430 | n_decoded =   5162, tg =  12.20 t/s, tg_3s =  12.49 t/s
31.36.916.436 I slot print_timing: id  2 | task 22428 | n_decoded =   5162, tg =  12.20 t/s, tg_3s =  12.49 t/s
31.36.916.715 I slot print_timing: id  3 | task 22427 | n_decoded =   5162, tg =  12.20 t/s, tg_3s =  12.49 t/s
31.39.961.243 I slot print_timing: id  0 | task 22429 | n_decoded =   5203, tg =  12.21 t/s, tg_3s =  13.46 t/s
31.39.961.506 I slot print_timing: id  1 | task 22430 | n_decoded =   5203, tg =  12.21 t/s, tg_3s =  13.46 t/s
31.39.961.758 I slot print_timing: id  2 | task 22428 | n_decoded =   5203, tg =  12.21 t/s, tg_3s =  13.46 t/s
31.39.962.033 I slot print_timing: id  3 | task 22427 | n_decoded =   5203, tg =  12.21 t/s, tg_3s =  13.46 t/s
31.43.007.465 I slot print_timing: id  0 | task 22429 | n_decoded =   5242, tg =  12.22 t/s, tg_3s =  12.80 t/s
31.43.007.694 I slot print_timing: id  1 | task 22430 | n_decoded =   5242, tg =  12.22 t/s, tg_3s =  12.80 t/s
31.43.007.961 I slot print_timing: id  2 | task 22428 | n_decoded =   5242, tg =  12.22 t/s, tg_3s =  12.80 t/s
31.43.008.182 I slot print_timing: id  3 | task 22427 | n_decoded =   5242, tg =  12.22 t/s, tg_3s =  12.80 t/s
31.46.061.608 I slot print_timing: id  0 | task 22429 | n_decoded =   5281, tg =  12.22 t/s, tg_3s =  12.77 t/s
31.46.061.891 I slot print_timing: id  1 | task 22430 | n_decoded =   5281, tg =  12.22 t/s, tg_3s =  12.77 t/s
31.46.062.145 I slot print_timing: id  2 | task 22428 | n_decoded =   5281, tg =  12.22 t/s, tg_3s =  12.77 t/s
31.46.062.401 I slot print_timing: id  3 | task 22427 | n_decoded =   5281, tg =  12.22 t/s, tg_3s =  12.77 t/s
31.49.083.884 I slot print_timing: id  0 | task 22429 | n_decoded =   5317, tg =  12.22 t/s, tg_3s =  11.91 t/s
31.49.084.113 I slot print_timing: id  1 | task 22430 | n_decoded =   5317, tg =  12.22 t/s, tg_3s =  11.91 t/s
31.49.084.334 I slot print_timing: id  2 | task 22428 | n_decoded =   5317, tg =  12.22 t/s, tg_3s =  11.91 t/s
31.49.084.587 I slot print_timing: id  3 | task 22427 | n_decoded =   5317, tg =  12.22 t/s, tg_3s =  11.91 t/s
31.52.157.753 I slot print_timing: id  0 | task 22429 | n_decoded =   5351, tg =  12.21 t/s, tg_3s =  11.06 t/s
31.52.158.023 I slot print_timing: id  1 | task 22430 | n_decoded =   5351, tg =  12.21 t/s, tg_3s =  11.06 t/s
31.52.158.279 I slot print_timing: id  2 | task 22428 | n_decoded =   5351, tg =  12.21 t/s, tg_3s =  11.06 t/s
31.52.158.534 I slot print_timing: id  3 | task 22427 | n_decoded =   5351, tg =  12.21 t/s, tg_3s =  11.06 t/s
31.55.236.163 I slot print_timing: id  0 | task 22429 | n_decoded =   5387, tg =  12.21 t/s, tg_3s =  11.69 t/s
31.55.236.516 I slot print_timing: id  1 | task 22430 | n_decoded =   5387, tg =  12.21 t/s, tg_3s =  11.69 t/s
31.55.236.843 I slot print_timing: id  2 | task 22428 | n_decoded =   5387, tg =  12.21 t/s, tg_3s =  11.69 t/s
31.55.237.177 I slot print_timing: id  3 | task 22427 | n_decoded =   5387, tg =  12.21 t/s, tg_3s =  11.69 t/s
31.58.280.979 I slot print_timing: id  0 | task 22429 | n_decoded =   5421, tg =  12.20 t/s, tg_3s =  11.17 t/s
31.58.281.247 I slot print_timing: id  1 | task 22430 | n_decoded =   5421, tg =  12.20 t/s, tg_3s =  11.17 t/s
31.58.281.512 I slot print_timing: id  2 | task 22428 | n_decoded =   5421, tg =  12.20 t/s, tg_3s =  11.17 t/s
31.58.281.792 I slot print_timing: id  3 | task 22427 | n_decoded =   5421, tg =  12.20 t/s, tg_3s =  11.17 t/s
32.01.338.044 I slot print_timing: id  0 | task 22429 | n_decoded =   5457, tg =  12.20 t/s, tg_3s =  11.78 t/s
32.01.338.318 I slot print_timing: id  1 | task 22430 | n_decoded =   5457, tg =  12.20 t/s, tg_3s =  11.78 t/s
32.01.338.565 I slot print_timing: id  2 | task 22428 | n_decoded =   5457, tg =  12.20 t/s, tg_3s =  11.78 t/s
32.01.338.810 I slot print_timing: id  3 | task 22427 | n_decoded =   5457, tg =  12.20 t/s, tg_3s =  11.78 t/s
32.04.420.718 I slot print_timing: id  0 | task 22429 | n_decoded =   5494, tg =  12.19 t/s, tg_3s =  12.00 t/s
32.04.421.141 I slot print_timing: id  1 | task 22430 | n_decoded =   5494, tg =  12.19 t/s, tg_3s =  12.00 t/s
32.04.421.536 I slot print_timing: id  2 | task 22428 | n_decoded =   5494, tg =  12.19 t/s, tg_3s =  12.00 t/s
32.04.421.906 I slot print_timing: id  3 | task 22427 | n_decoded =   5494, tg =  12.19 t/s, tg_3s =  12.00 t/s
32.07.474.560 I slot print_timing: id  0 | task 22429 | n_decoded =   5530, tg =  12.19 t/s, tg_3s =  11.79 t/s
32.07.474.872 I slot print_timing: id  1 | task 22430 | n_decoded =   5530, tg =  12.19 t/s, tg_3s =  11.79 t/s
32.07.475.147 I slot print_timing: id  2 | task 22428 | n_decoded =   5530, tg =  12.19 t/s, tg_3s =  11.79 t/s
32.07.475.404 I slot print_timing: id  3 | task 22427 | n_decoded =   5530, tg =  12.19 t/s, tg_3s =  11.79 t/s
32.10.490.943 I slot print_timing: id  0 | task 22429 | n_decoded =   5565, tg =  12.19 t/s, tg_3s =  11.60 t/s
32.10.491.369 I slot print_timing: id  1 | task 22430 | n_decoded =   5565, tg =  12.19 t/s, tg_3s =  11.60 t/s
32.10.491.857 I slot print_timing: id  2 | task 22428 | n_decoded =   5565, tg =  12.19 t/s, tg_3s =  11.60 t/s
32.10.492.338 I slot print_timing: id  3 | task 22427 | n_decoded =   5565, tg =  12.19 t/s, tg_3s =  11.60 t/s
32.13.547.327 I slot print_timing: id  0 | task 22429 | n_decoded =   5600, tg =  12.18 t/s, tg_3s =  11.45 t/s
32.13.547.567 I slot print_timing: id  1 | task 22430 | n_decoded =   5600, tg =  12.18 t/s, tg_3s =  11.45 t/s
32.13.547.805 I slot print_timing: id  2 | task 22428 | n_decoded =   5600, tg =  12.18 t/s, tg_3s =  11.45 t/s
32.13.548.030 I slot print_timing: id  3 | task 22427 | n_decoded =   5600, tg =  12.18 t/s, tg_3s =  11.45 t/s
32.16.578.513 I slot print_timing: id  0 | task 22429 | n_decoded =   5636, tg =  12.18 t/s, tg_3s =  11.88 t/s
